event_ticker,market_ticker,market_title,yes_subtitle,series_ticker,away_team,home_team,kickoff_ts,matched_via
KXNCAAFGAME-25SEP27UTAHWVU,KXNCAAFGAME-25SEP27UTAHWVU-WVU,Utah at West Virginia Winner?,West Virginia,KXNCAAFGAME,Utah,West Virginia,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27USCILL,KXNCAAFGAME-25SEP27USCILL-USC,USC at Illinois Winner?,USC,KXNCAAFGAME,Illinois,Southern California,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27USAUNT,KXNCAAFGAME-25SEP27USAUNT-USA,South Alabama at North Texas Winner?,South Alabama,KXNCAAFGAME,North Texas,South Alabama,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27UKSCAR,KXNCAAFGAME-25SEP27UKSCAR-UK,Kentucky at South Carolina Winner?,Kentucky,KXNCAAFGAME,South Carolina,Kentucky,1759016700,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27UCLANW,KXNCAAFGAME-25SEP27UCLANW-UCLA,UCLA at Northwestern Winner?,UCLA,KXNCAAFGAME,Northwestern,UCLA,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27TULNTLSA,KXNCAAFGAME-25SEP27TULNTLSA-TULN,Tulane at Tulsa Winner?,Tulane,KXNCAAFGAME,Tulane,Tulsa,1759003200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27RUTGMINN,KXNCAAFGAME-25SEP27RUTGMINN-RUTG,Rutgers at Minnesota Winner?,Rutgers,KXNCAAFGAME,Minnesota,Rutgers,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27MRSHULL,KXNCAAFGAME-25SEP27MRSHULL-ULL,Marshall at Louisiana Winner?,Louisiana,KXNCAAFGAME,Louisiana,Marshall,1759017600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27MEMFAU,KXNCAAFGAME-25SEP27MEMFAU-MEM,Memphis at Florida Atlantic Winner?,Memphis,KXNCAAFGAME,Memphis,Florida Atlantic,1759014000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27MASSMIZZ,KXNCAAFGAME-25SEP27MASSMIZZ-MIZZ,UMass at Missouri Winner?,Missouri,KXNCAAFGAME,Missouri,UMass,1759015800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27LSUMISS,KXNCAAFGAME-25SEP27LSUMISS-MISS,LSU at Ole Miss Winner?,Ole Miss,KXNCAAFGAME,Ole Miss,LSU,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27LIBODU,KXNCAAFGAME-25SEP27LIBODU-ODU,Liberty at Old Dominion Winner?,Old Dominion,KXNCAAFGAME,Old Dominion,Liberty,1759010400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27INDIOWA,KXNCAAFGAME-25SEP27INDIOWA-IND,Indiana at Iowa Winner?,Indiana,KXNCAAFGAME,Indiana,Iowa,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27GTWAKE,KXNCAAFGAME-25SEP27GTWAKE-WAKE,Georgia Tech at Wake Forest Winner?,Wake Forest,KXNCAAFGAME,Georgia Tech,Wake Forest,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27GASOJMU,KXNCAAFGAME-25SEP27GASOJMU-JMU,Georgia Southern at James Madison Winner?,James Madison,KXNCAAFGAME,James Madison,Georgia Southern,1758994200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27EMUCMU,KXNCAAFGAME-25SEP27EMUCMU-EMU,Eastern Michigan at Central Michigan Winner?,Eastern Michigan,KXNCAAFGAME,Central Michigan,Eastern Michigan,1758992400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27DUKESYR,KXNCAAFGAME-25SEP27DUKESYR-DUKE,Duke at Syracuse Winner?,Duke,KXNCAAFGAME,Duke,Syracuse,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27CONNBUFF,KXNCAAFGAME-25SEP27CONNBUFF-CONN,UConn at Buffalo Winner?,UConn,KXNCAAFGAME,UConn,Buffalo,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27CINKU,KXNCAAFGAME-25SEP27CINKU-CIN,Cincinnati at Kansas Winner?,Cincinnati,KXNCAAFGAME,Cincinnati,Kansas,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27CALBC,KXNCAAFGAME-25SEP27CALBC-CAL,California at Boston College Winner?,California,KXNCAAFGAME,California,Boston College,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27BGSUOHIO,KXNCAAFGAME-25SEP27BGSUOHIO-OHIO,Bowling Green at Ohio Winner?,Ohio,KXNCAAFGAME,Ohio,Bowling Green,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27AUBTXAM,KXNCAAFGAME-25SEP27AUBTXAM-TXAM,Auburn at Texas A&M Winner?,Texas A&M,KXNCAAFGAME,Texas A&M,Auburn,1759001400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP27NDARK,KXNCAAFGAME-25SEP27NDARK-ND,Notre Dame at Arkansas Winner?,Notre Dame,KXNCAAFGAME,Notre Dame,Arkansas,1758988800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP25ARMYECU,KXNCAAFGAME-25SEP25ARMYECU-ECU,Army at East Carolina Winner?,East Carolina,KXNCAAFGAME,East Carolina,Army,1758843000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20WYOCOLO,KXNCAAFGAME-25SEP20WYOCOLO-WYO,Wyoming at Colorado Winner?,Wyoming,KXNCAAFGAME,Colorado,Wyoming,1758420900,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20SHSUTEX,KXNCAAFGAME-25SEP20SHSUTEX-SHSU,Sam Houston at Texas Winner?,Sam Houston,KXNCAAFGAME,Texas,Sam Houston,1758412800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20USMLT,KXNCAAFGAME-25SEP20USMLT-USM,Southern Miss at Louisiana Tech Winner?,Southern Miss,KXNCAAFGAME,Louisiana Tech,Southern Miss,1758411000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20STANUVA,KXNCAAFGAME-25SEP20STANUVA-UVA,Stanford at Virginia Winner?,Virginia,KXNCAAFGAME,Virginia,Stanford,1758411000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20ILLIND,KXNCAAFGAME-25SEP20ILLIND-IND,Illinois at Indiana Winner?,Indiana,KXNCAAFGAME,Indiana,Illinois,1758411000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20BYUECU,KXNCAAFGAME-25SEP20BYUECU-ECU,BYU at East Carolina Winner?,East Carolina,KXNCAAFGAME,BYU,East Carolina,1758411000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20MRSHMTU,KXNCAAFGAME-25SEP20MRSHMTU-MTU,Marshall at Middle Tennessee Winner?,Middle Tennessee,KXNCAAFGAME,Marshall,Middle Tennessee,1758409200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20MEGASO,KXNCAAFGAME-25SEP20MEGASO-ME,Maine at Georgia Southern Winner?,Maine,KXNCAAFGAME,Georgia Southern,Maine,1758409200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20CCARUSA,KXNCAAFGAME-25SEP20CCARUSA-CCAR,Coastal Carolina at South Alabama Winner?,Coastal Carolina,KXNCAAFGAME,Coastal Carolina,South Alabama,1758409200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20WVUKU,KXNCAAFGAME-25SEP20WVUKU-WVU,West Virginia at Kansas Winner?,West Virginia,KXNCAAFGAME,Kansas,West Virginia,1758405600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20DUQAKR,KXNCAAFGAME-25SEP20DUQAKR-DUQ,Duquesne at Akron Winner?,Duquesne,KXNCAAFGAME,Akron,Duquesne,1758405600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20TEMGT,KXNCAAFGAME-25SEP20TEMGT-TEM,Temple at Georgia Tech Winner?,Temple,KXNCAAFGAME,Georgia Tech,Temple,1758400200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20WEBBOHIO,KXNCAAFGAME-25SEP20WEBBOHIO-WEBB,Gardner-Webb at Ohio Winner?,Gardner-Webb,KXNCAAFGAME,Ohio,Gardner-Webb,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20UNCUCF,KXNCAAFGAME-25SEP20UNCUCF-UNC,North Carolina at UCF Winner?,North Carolina,KXNCAAFGAME,UCF,North Carolina,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20ULLEMU,KXNCAAFGAME-25SEP20ULLEMU-ULL,Louisiana at Eastern Michigan Winner?,Louisiana,KXNCAAFGAME,Eastern Michigan,Louisiana,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20TULNMISS,KXNCAAFGAME-25SEP20TULNMISS-TULN,Tulane at Ole Miss Winner?,Tulane,KXNCAAFGAME,Ole Miss,Tulane,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20TROYBUFF,KXNCAAFGAME-25SEP20TROYBUFF-TROY,Troy at Buffalo Winner?,Troy,KXNCAAFGAME,Troy,Buffalo,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20TOLWMU,KXNCAAFGAME-25SEP20TOLWMU-WMU,Toledo at Western Michigan Winner?,Western Michigan,KXNCAAFGAME,Western Michigan,Toledo,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20PURND,KXNCAAFGAME-25SEP20PURND-PUR,Purdue at Notre Dame Winner?,Purdue,KXNCAAFGAME,Notre Dame,Purdue,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20MICHNEB,KXNCAAFGAME-25SEP20MICHNEB-NEB,Michigan at Nebraska Winner?,Nebraska,KXNCAAFGAME,Michigan,Nebraska,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20JMULIB,KXNCAAFGAME-25SEP20JMULIB-LIB,James Madison at Liberty Winner?,Liberty,KXNCAAFGAME,James Madison,Liberty,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20AUBOKLA,KXNCAAFGAME-25SEP20AUBOKLA-OKLA,Auburn at Oklahoma Winner?,Oklahoma,KXNCAAFGAME,Oklahoma,Auburn,1758396600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20WAGCMU,KXNCAAFGAME-25SEP20WAGCMU-WAG,Wagner at Central Michigan Winner?,Wagner,KXNCAAFGAME,Central Michigan,Wagner,1758387600,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20SCARMIZZ,KXNCAAFGAME-25SEP20SCARMIZZ-SCAR,South Carolina at Missouri Winner?,South Carolina,KXNCAAFGAME,Missouri,South Carolina,1758409200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20FLAMIA,KXNCAAFGAME-25SEP20FLAMIA-FLA,Florida at Miami (FL) Winner?,Florida,KXNCAAFGAME,Miami,Florida,1758411000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20UABTENN,KXNCAAFGAME-25SEP20UABTENN-UAB,UAB at Tennessee Winner?,UAB,KXNCAAFGAME,Tennessee,UAB,1758386700,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20WOFVT,KXNCAAFGAME-25SEP20WOFVT-WOF,Wofford at Virginia Tech Winner?,Wofford,KXNCAAFGAME,Virginia Tech,Wofford,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20UNTARMY,KXNCAAFGAME-25SEP20UNTARMY-UNT,North Texas at Army Winner?,North Texas,KXNCAAFGAME,North Texas,Army,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20TTUUTAH,KXNCAAFGAME-25SEP20TTUUTAH-UTAH,Texas Tech at Utah Winner?,Utah,KXNCAAFGAME,Texas Tech,Utah,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20SYRCLEM,KXNCAAFGAME-25SEP20SYRCLEM-SYR,Syracuse at Clemson Winner?,Syracuse,KXNCAAFGAME,Syracuse,Clemson,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20SMUTCU,KXNCAAFGAME-25SEP20SMUTCU-TCU,SMU at TCU Winner?,TCU,KXNCAAFGAME,TCU,SMU,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20MDWIS,KXNCAAFGAME-25SEP20MDWIS-WIS,Maryland at Wisconsin Winner?,Wisconsin,KXNCAAFGAME,Maryland,Wisconsin,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20BGSULOU,KXNCAAFGAME-25SEP20BGSULOU-BGSU,Bowling Green at Louisville Winner?,Bowling Green,KXNCAAFGAME,Louisville,Bowling Green,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP20ARKMEM,KXNCAAFGAME-25SEP20ARKMEM-MEM,Arkansas at Memphis Winner?,Memphis,KXNCAAFGAME,Memphis,Arkansas,1758384000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP19IOWARUTG,KXNCAAFGAME-25SEP19IOWARUTG-RUTG,Iowa at Rutgers Winner?,Rutgers,KXNCAAFGAME,Iowa,Rutgers,1758326400,MASTER_SCHEDULE
KXNCAAFGAME-25SEP18RICECHAR,KXNCAAFGAME-25SEP18RICECHAR-RICE,Rice at Charlotte Winner?,Rice,KXNCAAFGAME,Rice,Charlotte,1758238200,MASTER_SCHEDULE
KXNCAAFGAME-25SEP13MINNCAL,KXNCAAFGAME-25SEP13MINNCAL-MINN,Minnesota at California Winner?,Minnesota,KXNCAAFGAME,California,Minnesota,1757817000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP13BCSTAN,KXNCAAFGAME-25SEP13BCSTAN-STAN,Boston College at Stanford Winner?,Stanford,KXNCAAFGAME,Stanford,Boston College,1757817000,MASTER_SCHEDULE
KXNCAAFGAME-25SEP13AKRUAB,KXNCAAFGAME-25SEP13AKRUAB-AKR,Akron at UAB Winner?,Akron,KXNCAAFGAME,UAB,Akron,1757809800,MASTER_SCHEDULE
KXNCAAFGAME-25SEP13UTAHWYO,KXNCAAFGAME-25SEP13UTAHWYO-WYO,Utah at Wyoming Winner?,Wyoming,KXNCAAFGAME,Utah,Wyoming,1757808000,MASTER_SCHEDULE
